                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190409
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190409


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27863223.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27958976.83
平仓盈亏 Realized P/L：                  -59200.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    60170.00  客户权益 Client Equity：：           27958976.83
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      3326.86  保证金占用 Margin Occupied：         21898695.40
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     787325.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27171651.83
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                6060281.43
权利金收入 Premium received：            102110.00  风 险 度 Risk Degree：                    78.32%
权利金支出 Premium paid：                  4000.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190409  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      5|       5006.000|        5026.000|        5004.000|      100.00|    1100.00|   15012.00|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       5006.000|        5026.000|        5004.000|       20.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      2|       5006.000|        5026.000|        5004.000|       40.00|     440.00|    6004.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       5007.000|        5026.000|        5004.000|       30.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       5006.000|        5026.000|        5004.000|       20.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       5007.000|        5026.000|        5004.000|       30.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       5007.000|        5026.000|        5004.000|       30.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       5007.000|        5026.000|        5004.000|       30.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       4983.000|        5026.000|        5004.000|     -210.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       4980.000|        5026.000|        5004.000|     -240.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       4981.000|        5026.000|        5004.000|     -230.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       4981.000|        5026.000|        5004.000|     -230.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190408|投机        |   卖|      1|       4981.000|        5026.000|        5004.000|     -230.00|     220.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       4986.000|        5026.000|        5004.000|     -180.00|    -180.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       4986.000|        5026.000|        5004.000|     -180.00|    -180.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       4986.000|        5026.000|        5004.000|     -180.00|    -180.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      7|       4986.000|        5026.000|        5004.000|    -1260.00|   -1260.00|   21016.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      6|       5028.000|        5026.000|        5004.000|     1440.00|    1440.00|   18014.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      4|       5028.000|        5026.000|        5004.000|      960.00|     960.00|   12009.60|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      4|       4997.000|        5026.000|        5004.000|     -280.00|    -280.00|   12009.60|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      3|       4997.000|        5026.000|        5004.000|     -210.00|    -210.00|    9007.20|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      3|       4997.000|        5026.000|        5004.000|     -210.00|    -210.00|    9007.20|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5004.000|        5026.000|        5004.000|        0.00|       0.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5004.000|        5026.000|        5004.000|        0.00|       0.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5003.000|        5026.000|        5004.000|      -10.00|     -10.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5003.000|        5026.000|        5004.000|      -10.00|     -10.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5001.000|        5026.000|        5004.000|      -30.00|     -30.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5001.000|        5026.000|        5004.000|      -30.00|     -30.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5007.000|        5026.000|        5004.000|       30.00|      30.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5007.000|        5026.000|        5004.000|       30.00|      30.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      2|       5009.000|        5026.000|        5004.000|      100.00|     100.00|    6004.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      6|       5009.000|        5026.000|        5004.000|      300.00|     300.00|   18014.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      2|       5009.000|        5026.000|        5004.000|      100.00|     100.00|    6004.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5010.000|        5026.000|        5004.000|       60.00|      60.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5010.000|        5026.000|        5004.000|       60.00|      60.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5005.000|        5026.000|        5004.000|       10.00|      10.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5004.000|        5026.000|        5004.000|        0.00|       0.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5005.000|        5026.000|        5004.000|       10.00|      10.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5005.000|        5026.000|        5004.000|       10.00|      10.00|    3002.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190409|投机        |   卖|      1|       5003.000|        5026.000|        5004.000|      -10.00|     -10.00|    3002.40|                  0.00|
| 大商所 |      棕榈油      |     p1905      | 20190408|投机        |买   |     10|       4482.000|        4476.000|        4482.000|        0.00|     600.00|   22410.00|                  0.00|
| 大商所 |      棕榈油      |     p1905      | 20190408|投机        |买   |      2|       4478.000|        4476.000|        4482.000|       80.00|     120.00|    4482.00|                  0.00|
| 大商所 |      棕榈油      |     p1905      | 20190408|投机        |买   |      6|       4478.000|        4476.000|        4482.000|      240.00|     360.00|   13446.00|                  0.00|
| 大商所 |      棕榈油      |     p1905      | 20190408|投机        |买   |      2|       4478.000|        4476.000|        4482.000|       80.00|     120.00|    4482.00|                  0.00|
| 大商所 |      棕榈油      |     p1909      | 20190402|投机        |   卖|      3|       4620.000|        4722.000|        4726.000|    -3180.00|    -120.00|    7089.00|                  0.00|
| 大商所 |      棕榈油      |     p1909      | 20190402|投机        |   卖|      1|       4620.000|        4722.000|        4726.000|    -1060.00|     -40.00|    2363.00|                  0.00|
| 大商所 |      棕榈油      |     p1909      | 20190402|投机        |   卖|      1|       4620.000|        4722.000|        4726.000|    -1060.00|     -40.00|    2363.00|                  0.00|
| 大商所 |      棕榈油      |     p1909      | 20190403|投机        |   卖|      5|       4704.000|        4722.000|        4726.000|    -1100.00|    -200.00|   11815.00|                  0.00|
| 大商所 |      棕榈油      |     p1909      | 20190403|投机        |   卖|     10|       4690.000|        4722.000|        4726.000|    -3600.00|    -400.00|   23630.00|                  0.00|
| 上期所 |       白银       |     ag1906     | 20190408|投机        |买   |      5|       3580.000|        3576.000|        3593.000|      975.00|    1275.00|   16168.50|                  0.00|
| 上期所 |       白银       |     ag1906     | 20190408|投机        |买   |     15|       3580.000|        3576.000|        3593.000|     2925.00|    3825.00|   48505.50|                  0.00|
| 上期所 |       白银       |     ag1906     | 20190409|投机        |买   |     10|       3595.000|        3576.000|        3593.000|     -300.00|    -300.00|   32337.00|                  0.00|
| 上期所 |       黄金       |     au1906     | 20190408|投机        |买   |      3|        284.200|         283.800|         284.450|      750.00|    1950.00|   42667.50|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      3|       3720.000|        3979.000|        4052.000|     9960.00|    2190.00|   12156.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        3979.000|        4052.000|     6640.00|    1460.00|    8104.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        3979.000|        4052.000|     6640.00|    1460.00|    8104.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        3979.000|        4052.000|     6640.00|    1460.00|    8104.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      2|       3720.000|        3979.000|        4052.000|     6640.00|    1460.00|    8104.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1905     | 20190325|投机        |买   |      1|       3720.000|        3979.000|        4052.000|     3320.00|     730.00|    4052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190325|投机        |   卖|     16|       3483.000|        3687.000|        3758.000|   -44000.00|  -11360.00|   48102.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190325|投机        |   卖|      1|       3483.000|        3687.000|        3758.000|    -2750.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190325|投机        |   卖|      1|       3483.000|        3687.000|        3758.000|    -2750.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190325|投机        |   卖|      1|       3483.000|        3687.000|        3758.000|    -2750.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190325|投机        |   卖|      1|       3483.000|        3687.000|        3758.000|    -2750.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      9|       3603.000|        3687.000|        3758.000|   -13950.00|   -6390.00|   27057.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3603.000|        3687.000|        3758.000|    -1550.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3603.000|        3687.000|        3758.000|    -1550.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      4|       3603.000|        3687.000|        3758.000|    -6200.00|   -2840.00|   12025.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3603.000|        3687.000|        3758.000|    -1550.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      4|       3603.000|        3687.000|        3758.000|    -6200.00|   -2840.00|   12025.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      4|       3593.000|        3687.000|        3758.000|    -6600.00|   -2840.00|   12025.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      2|       3593.000|        3687.000|        3758.000|    -3300.00|   -1420.00|    6012.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|     10|       3593.000|        3687.000|        3758.000|   -16500.00|   -7100.00|   30064.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      3|       3593.000|        3687.000|        3758.000|    -4950.00|   -2130.00|    9019.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      6|       3593.000|        3687.000|        3758.000|    -9900.00|   -4260.00|   18038.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      2|       3593.000|        3687.000|        3758.000|    -3300.00|   -1420.00|    6012.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |   卖|      1|       3593.000|        3687.000|        3758.000|    -1650.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190404|投机        |买   |      5|       3580.000|        3687.000|        3758.000|     8900.00|    3550.00|   15032.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |     10|       3698.000|        3687.000|        3758.000|     6000.00|    7100.00|   30064.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      1|       3698.000|        3687.000|        3758.000|      600.00|     710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      2|       3698.000|        3687.000|        3758.000|     1200.00|    1420.00|    6012.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      1|       3698.000|        3687.000|        3758.000|      600.00|     710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      1|       3698.000|        3687.000|        3758.000|      600.00|     710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      1|       3694.000|        3687.000|        3758.000|     -640.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      1|       3694.000|        3687.000|        3758.000|     -640.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3694.000|        3687.000|        3758.000|    -3200.00|   -3550.00|   15032.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      1|       3694.000|        3687.000|        3758.000|     -640.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      1|       3694.000|        3687.000|        3758.000|     -640.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      1|       3694.000|        3687.000|        3758.000|     -640.00|    -710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|     10|       3694.000|        3687.000|        3758.000|    -6400.00|   -7100.00|   30064.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      4|       3695.000|        3687.000|        3758.000|     2520.00|    2840.00|   12025.60|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      1|       3695.000|        3687.000|        3758.000|      630.00|     710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      1|       3695.000|        3687.000|        3758.000|      630.00|     710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      1|       3695.000|        3687.000|        3758.000|      630.00|     710.00|    3006.40|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      3|       3695.000|        3687.000|        3758.000|     1890.00|    2130.00|    9019.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |     15|       3710.000|        3687.000|        3758.000|     7200.00|   10650.00|   45096.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |     25|       3716.000|        3687.000|        3758.000|    10500.00|   17750.00|   75160.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      5|       3719.000|        3687.000|        3758.000|     1950.00|    3550.00|   15032.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      3|       3743.000|        3687.000|        3758.000|      450.00|    2130.00|    9019.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      2|       3743.000|        3687.000|        3758.000|      300.00|    1420.00|    6012.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |买   |      5|       3745.000|        3687.000|        3758.000|      650.00|    3550.00|   15032.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3747.000|        3687.000|        3758.000|     -550.00|   -3550.00|   15032.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190408|投机        |   卖|      5|       3747.000|        3687.000|        3758.000|     -550.00|   -3550.00|   15032.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190409|投机        |买   |      3|       3753.000|        3687.000|        3758.000|      150.00|     150.00|    9019.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190409|投机        |买   |      2|       3753.000|        3687.000|        3758.000|      100.00|     100.00|    6012.80|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190404|投机        |买   |      1|      16905.000|       16870.000|       16875.000|     -150.00|      25.00|    8437.50|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190404|投机        |买   |      1|      16905.000|       16870.000|       16875.000|     -150.00|      25.00|    8437.50|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190404|投机        |买   |      2|      16905.000|       16870.000|       16875.000|     -300.00|      50.00|   16875.00|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190404|投机        |买   |      1|      16905.000|       16870.000|       16875.000|     -150.00|      25.00|    8437.50|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190404|投机        |买   |      1|      16905.000|       16870.000|       16875.000|     -150.00|      25.00|    8437.50|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190404|投机        |买   |      1|      16910.000|       16870.000|       16875.000|     -175.00|      25.00|    8437.50|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190404|投机        |买   |      1|      16910.000|       16870.000|       16875.000|     -175.00|      25.00|    8437.50|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190408|投机        |买   |      2|      16930.000|       16870.000|       16875.000|     -550.00|      50.00|   16875.00|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190409|投机        |买   |      1|      16895.000|       16870.000|       16875.000|     -100.00|    -100.00|    8437.50|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190409|投机        |买   |      4|      16895.000|       16870.000|       16875.000|     -400.00|    -400.00|   33750.00|                  0.00|
| 上期所 |        铅        |     pb1905     | 20190409|投机        |买   |      5|      16895.000|       16870.000|       16875.000|     -500.00|    -500.00|   42187.50|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190329|投机        |买   |      3|       2857.000|        2862.000|        2863.000|      180.00|      30.00|    8589.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190329|投机        |买   |      5|       2855.000|        2862.000|        2863.000|      400.00|      50.00|   14315.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190329|投机        |买   |      4|       2858.000|        2862.000|        2863.000|      200.00|      40.00|   11452.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190329|投机        |买   |      1|       2858.000|        2862.000|        2863.000|       50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190401|投机        |买   |      5|       2819.000|        2862.000|        2863.000|     2200.00|      50.00|   14315.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190401|投机        |买   |      1|       2820.000|        2862.000|        2863.000|      430.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190401|投机        |买   |      4|       2820.000|        2862.000|        2863.000|     1720.00|      40.00|   11452.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190401|投机        |买   |      5|       2837.000|        2862.000|        2863.000|     1300.00|      50.00|   14315.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2869.000|        2862.000|        2863.000|      -60.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190403|投机        |买   |      1|       2868.000|        2862.000|        2863.000|      -50.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2865.000|        2862.000|        2863.000|      -20.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2862.000|        2862.000|        2863.000|       10.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2862.000|        2862.000|        2863.000|       10.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2863.000|        2862.000|        2863.000|        0.00|      10.00|    2863.00|                  0.00|
| 上期所 |      燃料油      |     fu1905     | 20190408|投机        |买   |      1|       2860.000|        2862.000|        2863.000|       30.00|      10.00|    2863.00|                  0.00|
