                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190904
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190904


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27249776.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27148395.92
平仓盈亏 Realized P/L：                   -9010.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90600.00  客户权益 Client Equity：：           27148395.92
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.14  保证金占用 Margin Occupied：          5896408.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        1605.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      38670.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27111330.92
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21251987.92
权利金收入 Premium received：             17045.00  风 险 度 Risk Degree：                    21.72%
权利金支出 Premium paid：                 16445.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|      1|       4557.000|        4596.000|        4567.000|     -100.00|    -100.00|    2740.20|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|      1|       4557.000|        4596.000|        4567.000|     -100.00|    -100.00|    2740.20|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|      1|       4557.000|        4596.000|        4567.000|     -100.00|    -100.00|    2740.20|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|      1|       4557.000|        4596.000|        4567.000|     -100.00|    -100.00|    2740.20|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|      2|       4557.000|        4596.000|        4567.000|     -200.00|    -200.00|    5480.40|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|     10|       4557.000|        4596.000|        4567.000|    -1000.00|   -1000.00|   27402.00|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|      1|       4557.000|        4596.000|        4567.000|     -100.00|    -100.00|    2740.20|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|      2|       4557.000|        4596.000|        4567.000|     -200.00|    -200.00|    5480.40|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|      1|       4557.000|        4596.000|        4567.000|     -100.00|    -100.00|    2740.20|                  0.00|
| 大商所 |      乙二醇      |     eg2001     | 20190904|投机        |   卖|     10|       4557.000|        4596.000|        4567.000|    -1000.00|   -1000.00|   27402.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190726|投机        |   卖|      1|       3675.000|        3398.000|        3415.000|     2600.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190726|投机        |   卖|      8|       3675.000|        3398.000|        3415.000|    20800.00|   -1360.00|   21856.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190726|投机        |   卖|      1|       3675.000|        3398.000|        3415.000|     2600.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190726|投机        |   卖|      1|       3686.000|        3398.000|        3415.000|     2710.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190726|投机        |   卖|      1|       3685.000|        3398.000|        3415.000|     2700.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      5|       3663.000|        3398.000|        3415.000|    12400.00|    -850.00|   13660.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      1|       3658.000|        3398.000|        3415.000|     2430.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      1|       3658.000|        3398.000|        3415.000|     2430.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      1|       3658.000|        3398.000|        3415.000|     2430.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      1|       3658.000|        3398.000|        3415.000|     2430.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      1|       3658.000|        3398.000|        3415.000|     2430.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      3|       3653.000|        3398.000|        3415.000|     7140.00|    -510.00|    8196.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      1|       3653.000|        3398.000|        3415.000|     2380.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      1|       3653.000|        3398.000|        3415.000|     2380.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190729|投机        |   卖|      5|       3651.000|        3398.000|        3415.000|    11800.00|    -850.00|   13660.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|     10|       3642.000|        3398.000|        3415.000|    22700.00|   -1700.00|   27320.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      2|       3642.000|        3398.000|        3415.000|     4540.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|     28|       3642.000|        3398.000|        3415.000|    63560.00|   -4760.00|   76496.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      1|       3659.000|        3398.000|        3415.000|     2440.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      3|       3659.000|        3398.000|        3415.000|     7320.00|    -510.00|    8196.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      1|       3659.000|        3398.000|        3415.000|     2440.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      1|       3659.000|        3398.000|        3415.000|     2440.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      3|       3653.000|        3398.000|        3415.000|     7140.00|    -510.00|    8196.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190730|投机        |   卖|      2|       3653.000|        3398.000|        3415.000|     4760.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190731|投机        |   卖|      5|       3654.000|        3398.000|        3415.000|    11950.00|    -850.00|   13660.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190801|投机        |   卖|      3|       3640.000|        3398.000|        3415.000|     6750.00|    -510.00|    8196.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190801|投机        |   卖|      5|       3637.000|        3398.000|        3415.000|    11100.00|    -850.00|   13660.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3616.000|        3398.000|        3415.000|     2010.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3618.000|        3398.000|        3415.000|     2030.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3617.000|        3398.000|        3415.000|     2020.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      5|       3574.000|        3398.000|        3415.000|     7950.00|    -850.00|   13660.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      2|       3591.000|        3398.000|        3415.000|     3520.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3591.000|        3398.000|        3415.000|     1760.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3591.000|        3398.000|        3415.000|     1760.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190802|投机        |   卖|      1|       3591.000|        3398.000|        3415.000|     1760.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190805|投机        |   卖|      9|       3542.000|        3398.000|        3415.000|    11430.00|   -1530.00|   24588.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190816|投机        |   卖|     10|       3467.000|        3398.000|        3415.000|     5200.00|   -1700.00|   27320.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190819|投机        |   卖|      2|       3480.000|        3398.000|        3415.000|     1300.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190819|投机        |   卖|      1|       3480.000|        3398.000|        3415.000|      650.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190819|投机        |   卖|      2|       3480.000|        3398.000|        3415.000|     1300.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|      2|       3464.000|        3398.000|        3415.000|      980.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|      1|       3464.000|        3398.000|        3415.000|      490.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|      1|       3464.000|        3398.000|        3415.000|      490.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|     10|       3464.000|        3398.000|        3415.000|     4900.00|   -1700.00|   27320.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|      1|       3464.000|        3398.000|        3415.000|      490.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|      3|       3464.000|        3398.000|        3415.000|     1470.00|    -510.00|    8196.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|      2|       3464.000|        3398.000|        3415.000|      980.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|      3|       3464.000|        3398.000|        3415.000|     1470.00|    -510.00|    8196.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190820|投机        |   卖|      7|       3464.000|        3398.000|        3415.000|     3430.00|   -1190.00|   19124.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190827|投机        |   卖|      3|       3313.000|        3398.000|        3415.000|    -3060.00|    -510.00|    8196.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190827|投机        |   卖|      2|       3313.000|        3398.000|        3415.000|    -2040.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190827|投机        |   卖|      1|       3313.000|        3398.000|        3415.000|    -1020.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190827|投机        |   卖|      9|       3313.000|        3398.000|        3415.000|    -9180.00|   -1530.00|   24588.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190828|投机        |   卖|      2|       3281.000|        3398.000|        3415.000|    -2680.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190828|投机        |   卖|     10|       3316.000|        3398.000|        3415.000|    -9900.00|   -1700.00|   27320.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      2|       3324.000|        3398.000|        3415.000|    -1820.00|    -340.00|    5464.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      1|       3324.000|        3398.000|        3415.000|     -910.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      6|       3324.000|        3398.000|        3415.000|    -5460.00|   -1020.00|   16392.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      1|       3324.000|        3398.000|        3415.000|     -910.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      1|       3324.000|        3398.000|        3415.000|     -910.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      1|       3324.000|        3398.000|        3415.000|     -910.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      1|       3324.000|        3398.000|        3415.000|     -910.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      1|       3324.000|        3398.000|        3415.000|     -910.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      4|       3324.000|        3398.000|        3415.000|    -3640.00|    -680.00|   10928.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      1|       3324.000|        3398.000|        3415.000|     -910.00|    -170.00|    2732.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190830|投机        |   卖|      1|       3324.000|        3398.000|        3415.000|     -910.00|    -170.00|    2732.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      2|       3599.000|        3449.000|        3457.000|    -2840.00|     160.00|    5531.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3449.000|        3457.000|    -1420.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3449.000|        3457.000|    -1420.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3449.000|        3457.000|    -1420.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3449.000|        3457.000|    -1420.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3449.000|        3457.000|    -1420.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      2|       3599.000|        3449.000|        3457.000|    -2840.00|     160.00|    5531.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3599.000|        3449.000|        3457.000|    -1420.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3449.000|        3457.000|    -1290.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3449.000|        3457.000|    -1290.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3449.000|        3457.000|    -1290.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3449.000|        3457.000|    -1290.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3449.000|        3457.000|    -1290.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      1|       3586.000|        3449.000|        3457.000|    -1290.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |      4|       3586.000|        3449.000|        3457.000|    -5160.00|     320.00|   11062.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190802|投机        |买   |     10|       3585.000|        3449.000|        3457.000|   -12800.00|     800.00|   27656.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |     10|       3557.000|        3449.000|        3457.000|   -10000.00|     800.00|   27656.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      1|       3533.000|        3449.000|        3457.000|     -760.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      1|       3533.000|        3449.000|        3457.000|     -760.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      2|       3533.000|        3449.000|        3457.000|    -1520.00|     160.00|    5531.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190805|投机        |买   |      1|       3533.000|        3449.000|        3457.000|     -760.00|      80.00|    2765.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190809|投机        |   卖|     28|       3512.000|        3449.000|        3457.000|    15400.00|   -2240.00|   77436.80|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190809|投机        |   卖|      7|       3513.000|        3449.000|        3457.000|     3920.00|    -560.00|   19359.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190809|投机        |   卖|     10|       3513.000|        3449.000|        3457.000|     5600.00|    -800.00|   27656.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190814|投机        |买   |     10|       3519.000|        3449.000|        3457.000|    -6200.00|     800.00|   27656.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190823|投机        |买   |      5|       3522.000|        3449.000|        3457.000|    -3250.00|     400.00|   13828.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2001     | 20190823|投机        |买   |      5|       3522.000|        3449.000|        3457.000|    -3250.00|     400.00|   13828.00|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190814|投机        |   卖|      1|       3433.000|        3331.000|        3334.000|      990.00|     -30.00|    2667.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190814|投机        |   卖|      1|       3433.000|        3331.000|        3334.000|      990.00|     -30.00|    2667.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190814|投机        |   卖|      1|       3433.000|        3331.000|        3334.000|      990.00|     -30.00|    2667.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190814|投机        |   卖|      1|       3433.000|        3331.000|        3334.000|      990.00|     -30.00|    2667.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190814|投机        |   卖|      6|       3428.000|        3331.000|        3334.000|     5640.00|    -180.00|   16003.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190823|投机        |   卖|      2|       3391.000|        3331.000|        3334.000|     1140.00|     -60.00|    5334.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190823|投机        |   卖|      2|       3391.000|        3331.000|        3334.000|     1140.00|     -60.00|    5334.40|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190823|投机        |   卖|      3|       3391.000|        3331.000|        3334.000|     1710.00|     -90.00|    8001.60|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190823|投机        |   卖|      1|       3391.000|        3331.000|        3334.000|      570.00|     -30.00|    2667.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190823|投机        |   卖|      1|       3391.000|        3331.000|        3334.000|      570.00|     -30.00|    2667.20|                  0.00|
| 上期所 |     热轧卷板     |     hc2005     | 20190823|投机        |   卖|      1|       3391.000|        3331.000|        3334.000|      570.00|     -30.00|    2667.20|                  0.00|
| 上期所 |     石油沥青     |     bu1912     | 20190903|投机        |买   |      7|       3064.000|        3058.000|        3008.000|    -3920.00|   -3500.00|   18950.40|                  0.00|
| 上期所 |     石油沥青     |     bu1912     | 20190903|投机        |买   |      1|       3064.000|        3058.000|        3008.000|     -560.00|    -500.00|    2707.20|                  0.00|
| 上期所 |     石油沥青     |     bu1912     | 20190903|投机        |买   |      2|       3064.000|        3058.000|        3008.000|    -1120.00|   -1000.00|    5414.40|                  0.00|
| 上期所 |     石油沥青     |     bu1912     | 20190903|投机        |买   |     10|       3066.000|        3058.000|        3008.000|    -5800.00|   -5000.00|   27072.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190731|投机        |买   |      2|      11475.000|       11810.000|       12005.000|    10600.00|    3900.00|   21609.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190731|投机        |买   |      1|      11475.000|       11810.000|       12005.000|     5300.00|    1950.00|   10804.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190731|投机        |买   |      1|      11475.000|       11810.000|       12005.000|     5300.00|    1950.00|   10804.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190731|投机        |买   |      1|      11475.000|       11810.000|       12005.000|     5300.00|    1950.00|   10804.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190731|投机        |买   |      1|      11475.000|       11810.000|       12005.000|     5300.00|    1950.00|   10804.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190731|投机        |买   |      2|      11475.000|       11810.000|       12005.000|    10600.00|    3900.00|   21609.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190821|投机        |买   |      2|      11390.000|       11810.000|       12005.000|    12300.00|    3900.00|   21609.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190829|投机        |买   |      2|      11650.000|       11810.000|       12005.000|     7100.00|    3900.00|   21609.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2001     | 20190903|投机        |买   |      3|      11805.000|       11810.000|       12005.000|     6000.00|    5850.00|   32413.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190731|投机        |   卖|      3|      11745.000|       12000.000|       12205.000|   -13800.00|   -6150.00|   32953.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190731|投机        |   卖|      1|      11745.000|       12000.000|       12205.000|    -4600.00|   -2050.00|   10984.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190731|投机        |   卖|      1|      11745.000|       12000.000|       12205.000|    -4600.00|   -2050.00|   10984.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190731|投机        |   卖|      1|      11745.000|       12000.000|       12205.000|    -4600.00|   -2050.00|   10984.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190731|投机        |   卖|      1|      11745.000|       12000.000|       12205.000|    -4600.00|   -2050.00|   10984.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190731|投机        |   卖|      1|      11745.000|       12000.000|       12205.000|    -4600.00|   -2050.00|   10984.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190821|投机        |   卖|      2|      11610.000|       12000.000|       12205.000|   -11900.00|   -4100.00|   21969.00|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190829|投机        |   卖|      1|      11850.000|       12000.000|       12205.000|    -3550.00|   -2050.00|   10984.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190829|投机        |   卖|      1|      11850.000|       12000.000|       12205.000|    -3550.00|   -2050.00|   10984.50|                  0.00|
| 上期所 |     天然橡胶     |     ru2005     | 20190903|投机        |   卖|      3|      12005.000|       12000.000|       12205.000|    -6000.00|   -6150.00|   32953.50|                  0.00|
| 上期所 |        铜        |     cu1910     | 20190827|投机        |   卖|      2|      46360.000|       46420.000|       46170.000|     1900.00|    2500.00|   46170.00|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      2|      45940.000|       46450.000|       46230.000|     2900.00|   -2200.00|   32361.00|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      1|      45940.000|       46450.000|       46230.000|     1450.00|   -1100.00|   16180.50|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      1|      45940.000|       46450.000|       46230.000|     1450.00|   -1100.00|   16180.50|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      1|      45940.000|       46450.000|       46230.000|     1450.00|   -1100.00|   16180.50|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      1|      46080.000|       46450.000|       46230.000|      750.00|   -1100.00|   16180.50|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      1|      46080.000|       46450.000|       46230.000|      750.00|   -1100.00|   16180.50|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      2|      46080.000|       46450.000|       46230.000|     1500.00|   -2200.00|   32361.00|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      1|      46080.000|       46450.000|       46230.000|      750.00|   -1100.00|   16180.50|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190826|投机        |买   |      1|      46060.000|       46450.000|       46230.000|      850.00|   -1100.00|   16180.50|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190903|投机        |买   |      1|      46430.000|       46450.000|       46230.000|    -1000.00|   -1100.00|   16180.50|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190904|投机        |买   |      2|      45920.000|       46450.000|       46230.000|     3100.00|    3100.00|   32361.00|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190904|投机        |   卖|      2|      46530.000|       46450.000|       46230.000|     3000.00|    3000.00|   32361.00|                  0.00|
| 上期所 |        铜        |     cu1911     | 20190904|投机        |   卖|      2|      46580.000|       46450.000|       46230.000|     3500.00|    3500.00|   32361.00|                  0.00|
| 上期所 |      铜期权      |  cu1910C50000  | 20190827|投机        |   卖|      2|         47.000|           6.000|           2.000|        0.00|       0.00|   27040.00|                 20.00|
| 上期所 |      铜期权      |  cu1910C50000  | 20190827|投机        |   卖|      2|         47.000|           6.000|           2.000|        0.00|       0.00|   27040.00|                 20.00|
| 上期所 |      铜期权      |  cu1910C50000  | 20190827|投机        |   卖|      1|         47.000|           6.000|           2.000|        0.00|       0.00|   13520.00|                 10.00|
| 上期所 |      铜期权      |  cu1910C51000  | 20190806|投机        |   卖|      2|         45.000|           1.000|           1.000|        0.00|       0.00|   23095.00|                 10.00|
| 上期所 |      铜期权      |  cu1910C51000  | 20190813|投机        |   卖|      3|         62.000|           1.000|           1.000|        0.00|       0.00|   34642.50|                 15.00|
