                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190627
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190627


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 16494936.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               16254805.15
平仓盈亏 Realized P/L：                    7180.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -52380.00  客户权益 Client Equity：：           16254805.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1045.91  保证金占用 Margin Occupied：          4344129.62
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     503060.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      15751745.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               11910675.53
权利金收入 Premium received：              3500.00  风 险 度 Risk Degree：                    26.73%
权利金支出 Premium paid：                197385.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190621|投机        |   卖|      4|       4435.000|        4349.000|        4342.000|     3720.00|     280.00|   12157.60|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190624|投机        |   卖|      7|       4345.000|        4349.000|        4342.000|      210.00|     490.00|   21275.80|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190624|投机        |   卖|      2|       4334.000|        4349.000|        4342.000|     -160.00|     140.00|    6078.80|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190627|投机        |   卖|      5|       4307.000|        4349.000|        4342.000|    -1750.00|   -1750.00|   15197.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      5|       7560.000|        7865.000|        7895.000|    -8375.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|     10|       7575.000|        7865.000|        7895.000|   -16000.00|   -1500.00|   19737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      5|       7590.000|        7865.000|        7895.000|    -7625.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      5|       7590.000|        7865.000|        7895.000|    -7625.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|     10|       7590.000|        7865.000|        7895.000|   -15250.00|   -1500.00|   19737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|     10|       7595.000|        7865.000|        7895.000|   -15000.00|   -1500.00|   19737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190613|投机        |   卖|      5|       7590.000|        7865.000|        7895.000|    -7625.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190618|投机        |   卖|      2|       7545.000|        7865.000|        7895.000|    -3500.00|    -300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190618|投机        |   卖|      3|       7545.000|        7865.000|        7895.000|    -5250.00|    -450.00|    5921.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7575.000|        7865.000|        7895.000|     1600.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7625.000|        7865.000|        7895.000|     1350.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7625.000|        7865.000|        7895.000|     1350.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7625.000|        7865.000|        7895.000|     1350.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7625.000|        7865.000|        7895.000|     1350.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7625.000|        7865.000|        7895.000|     1350.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7630.000|        7865.000|        7895.000|     1325.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7630.000|        7865.000|        7895.000|     1325.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7630.000|        7865.000|        7895.000|     1325.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7630.000|        7865.000|        7895.000|     1325.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7630.000|        7865.000|        7895.000|     1325.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |     15|       7630.000|        7865.000|        7895.000|    19875.00|    2250.00|   29606.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      2|       7630.000|        7865.000|        7895.000|     2650.00|     300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      5|       7630.000|        7865.000|        7895.000|     6625.00|     750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7630.000|        7865.000|        7895.000|     1325.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7630.000|        7865.000|        7895.000|     1325.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      1|       7630.000|        7865.000|        7895.000|     1325.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |      4|       7630.000|        7865.000|        7895.000|     5300.00|     600.00|    7895.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      1|       7670.000|        7865.000|        7895.000|    -1125.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      1|       7670.000|        7865.000|        7895.000|    -1125.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      2|       7670.000|        7865.000|        7895.000|    -2250.00|    -300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      1|       7670.000|        7865.000|        7895.000|    -1125.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |买   |     20|       7655.000|        7865.000|        7895.000|    24000.00|    3000.00|   39475.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      2|       7640.000|        7865.000|        7895.000|    -2550.00|    -300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      8|       7640.000|        7865.000|        7895.000|   -10200.00|   -1200.00|   15790.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|     10|       7640.000|        7865.000|        7895.000|   -12750.00|   -1500.00|   19737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      5|       7660.000|        7865.000|        7895.000|    -5875.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      3|       7645.000|        7865.000|        7895.000|    -3750.00|    -450.00|    5921.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      1|       7645.000|        7865.000|        7895.000|    -1250.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      1|       7645.000|        7865.000|        7895.000|    -1250.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190619|投机        |   卖|      5|       7650.000|        7865.000|        7895.000|    -6125.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |     30|       7690.000|        7865.000|        7895.000|    30750.00|    4500.00|   59212.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      1|       7690.000|        7865.000|        7895.000|     1025.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      2|       7690.000|        7865.000|        7895.000|     2050.00|     300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |     15|       7690.000|        7865.000|        7895.000|    15375.00|    2250.00|   29606.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      2|       7690.000|        7865.000|        7895.000|     2050.00|     300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      5|       7675.000|        7865.000|        7895.000|     5500.00|     750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      8|       7675.000|        7865.000|        7895.000|     8800.00|    1200.00|   15790.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      5|       7675.000|        7865.000|        7895.000|     5500.00|     750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      1|       7675.000|        7865.000|        7895.000|     1100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      1|       7675.000|        7865.000|        7895.000|     1100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      4|       7675.000|        7865.000|        7895.000|     4400.00|     600.00|    7895.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      9|       7675.000|        7865.000|        7895.000|     9900.00|    1350.00|   17763.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      2|       7675.000|        7865.000|        7895.000|     2200.00|     300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      2|       7675.000|        7865.000|        7895.000|     2200.00|     300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      2|       7675.000|        7865.000|        7895.000|     2200.00|     300.00|    3947.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |买   |      1|       7675.000|        7865.000|        7895.000|     1100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |   卖|      3|       7710.000|        7865.000|        7895.000|    -2775.00|    -450.00|    5921.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |   卖|      1|       7710.000|        7865.000|        7895.000|     -925.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |   卖|      1|       7710.000|        7865.000|        7895.000|     -925.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |   卖|      5|       7715.000|        7865.000|        7895.000|    -4500.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190620|投机        |   卖|      5|       7720.000|        7865.000|        7895.000|    -4375.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190621|投机        |买   |     14|       7740.000|        7865.000|        7895.000|    10850.00|    2100.00|   27632.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190621|投机        |买   |      3|       7740.000|        7865.000|        7895.000|     2325.00|     450.00|    5921.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190621|投机        |买   |      8|       7740.000|        7865.000|        7895.000|     6200.00|    1200.00|   15790.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190621|投机        |买   |      1|       7740.000|        7865.000|        7895.000|      775.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190621|投机        |买   |     14|       7740.000|        7865.000|        7895.000|    10850.00|    2100.00|   27632.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      5|       7825.000|        7865.000|        7895.000|    -1750.00|    -750.00|    9868.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|     10|       7850.000|        7865.000|        7895.000|    -2250.00|   -1500.00|   19737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|     10|       7855.000|        7865.000|        7895.000|    -2000.00|   -1500.00|   19737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|     10|       7845.000|        7865.000|        7895.000|    -2500.00|   -1500.00|   19737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190624|投机        |   卖|      1|       7850.000|        7865.000|        7895.000|     -225.00|    -150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190626|投机        |买   |      1|       7915.000|        7865.000|        7895.000|     -100.00|     150.00|    1973.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190627|投机        |买   |     20|       7885.000|        7865.000|        7895.000|     1000.00|    1000.00|   39475.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190627|投机        |   卖|      6|       7895.000|        7865.000|        7895.000|        0.00|       0.00|   11842.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190627|投机        |   卖|      4|       7895.000|        7865.000|        7895.000|        0.00|       0.00|    7895.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190619|投机        |买   |      2|       2059.500|        2103.000|        2095.000|     7100.00|   -1600.00|   33520.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190619|投机        |买   |      1|       2059.000|        2103.000|        2095.000|     3600.00|    -800.00|   16760.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190619|投机        |买   |      1|       2059.000|        2103.000|        2095.000|     3600.00|    -800.00|   16760.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190624|投机        |买   |      1|       2076.000|        2103.000|        2095.000|     1900.00|    -800.00|   16760.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190624|投机        |买   |      1|       2074.500|        2103.000|        2095.000|     2050.00|    -800.00|   16760.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190624|投机        |买   |      2|       2083.500|        2103.000|        2095.000|     2300.00|   -1600.00|   33520.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190625|投机        |买   |      2|       2078.500|        2103.000|        2095.000|     3300.00|   -1600.00|   33520.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190625|投机        |买   |      1|       2078.500|        2103.000|        2095.000|     1650.00|    -800.00|   16760.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190625|投机        |买   |      1|       2078.500|        2103.000|        2095.000|     1650.00|    -800.00|   16760.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190619|投机        |   卖|      2|       2037.000|        2115.000|        2116.000|   -15800.00|    -200.00|   33856.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190619|投机        |   卖|      2|       2036.000|        2115.000|        2116.000|   -16000.00|    -200.00|   33856.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190624|投机        |   卖|      1|       2055.000|        2115.000|        2116.000|    -6100.00|    -100.00|   16928.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190624|投机        |   卖|      1|       2053.500|        2115.000|        2116.000|    -6250.00|    -100.00|   16928.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190624|投机        |   卖|      2|       2065.500|        2115.000|        2116.000|   -10100.00|    -200.00|   33856.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190625|投机        |   卖|      2|       2068.000|        2115.000|        2116.000|    -9600.00|    -200.00|   33856.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190625|投机        |   卖|      1|       2068.000|        2115.000|        2116.000|    -4800.00|    -100.00|   16928.00|                  0.00|
| 大商所 |     冶金焦炭     |     j2001      | 20190625|投机        |   卖|      1|       2068.000|        2115.000|        2116.000|    -4800.00|    -100.00|   16928.00|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190626|投机        |买   |      1|       4541.000|        4520.000|        4528.000|     -130.00|      80.00|    2716.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190626|投机        |买   |      1|       4541.000|        4520.000|        4528.000|     -130.00|      80.00|    2716.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190626|投机        |买   |      3|       4541.000|        4520.000|        4528.000|     -390.00|     240.00|    8150.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190627|投机        |买   |      1|       4535.000|        4520.000|        4528.000|      -70.00|     -70.00|    2716.80|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190624|投机        |   卖|      5|       3933.000|        3985.000|        4035.000|    -5100.00|   -2500.00|   16140.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190624|投机        |   卖|      1|       3933.000|        3985.000|        4035.000|    -1020.00|    -500.00|    3228.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190624|投机        |   卖|      7|       3933.000|        3985.000|        4035.000|    -7140.00|   -3500.00|   22596.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190624|投机        |   卖|      5|       3911.000|        3985.000|        4035.000|    -6200.00|   -2500.00|   16140.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190624|投机        |   卖|      2|       3903.000|        3985.000|        4035.000|    -2640.00|   -1000.00|    6456.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190627|投机        |   卖|      1|       4072.000|        3985.000|        4035.000|      370.00|     370.00|    3228.00|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190627|投机        |   卖|      9|       4072.000|        3985.000|        4035.000|     3330.00|    3330.00|   29052.00|                  0.00|
| 上期所 |      螺纹钢      |     rb2001     | 20190624|投机        |   卖|     20|       3667.000|        3697.000|        3750.000|   -16600.00|  -10600.00|   60000.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190624|投机        |买   |     20|       3874.000|        3916.000|        3940.000|    13200.00|    4800.00|   63040.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190624|投机        |买   |      1|       3869.000|        3916.000|        3940.000|      710.00|     240.00|    3152.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190624|投机        |买   |      5|       3869.000|        3916.000|        3940.000|     3550.00|    1200.00|   15760.00|                  0.00|
| 上期所 |     热轧卷板     |     hc1910     | 20190624|投机        |买   |     14|       3869.000|        3916.000|        3940.000|     9940.00|    3360.00|   44128.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|     18|      12500.000|       11645.000|       11645.000|   153900.00|       0.00|  188649.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      3|      12500.000|       11645.000|       11645.000|    25650.00|       0.00|   31441.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12500.000|       11645.000|       11645.000|     8550.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12500.000|       11645.000|       11645.000|     8550.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      4|      12500.000|       11645.000|       11645.000|    34200.00|       0.00|   41922.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      2|      12500.000|       11645.000|       11645.000|    17100.00|       0.00|   20961.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      4|      12500.000|       11645.000|       11645.000|    34200.00|       0.00|   41922.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12500.000|       11645.000|       11645.000|     8550.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12500.000|       11645.000|       11645.000|     8550.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12250.000|       11645.000|       11645.000|     6050.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      4|      12250.000|       11645.000|       11645.000|    24200.00|       0.00|   41922.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      2|      12190.000|       11645.000|       11645.000|    10900.00|       0.00|   20961.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      1|      12190.000|       11645.000|       11645.000|     5450.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190612|投机        |   卖|      2|      12200.000|       11645.000|       11645.000|    11100.00|       0.00|   20961.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      4|      11965.000|       11645.000|       11645.000|    12800.00|       0.00|   41922.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      1|      11965.000|       11645.000|       11645.000|     3200.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      1|      11945.000|       11645.000|       11645.000|     3000.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      2|      11945.000|       11645.000|       11645.000|     6000.00|       0.00|   20961.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      1|      11945.000|       11645.000|       11645.000|     3000.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      1|      11945.000|       11645.000|       11645.000|     3000.00|       0.00|   10480.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190614|投机        |   卖|      5|      11945.000|       11645.000|       11645.000|    15000.00|       0.00|   52402.50|                  0.00|
