                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191025
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191025


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 13141278.13  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            500000.00  期末结存 Balance c/f：               13534586.70
平仓盈亏 Realized P/L：                  -13455.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90715.00  客户权益 Client Equity：：           13534586.70
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1876.43  保证金占用 Margin Occupied：          8263972.55
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       43150.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      43865.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13533871.70
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5270614.15
权利金收入 Premium received：             43165.00  风 险 度 Risk Degree：                    61.06%
权利金支出 Premium paid：                 43810.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191025|银期转账                |       500000.00|            0.00|银期转账自动凭证(入金)500000              |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       500000.00|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         559.000|         564.500|     2600.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        590.500|         559.000|         564.500|    10400.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        590.500|         559.000|         564.500|   -10400.00|    2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        590.500|         559.000|         564.500|   -10400.00|    2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         559.000|         564.500|     2600.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         559.000|         564.500|     5200.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         559.000|         564.500|     5200.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        590.500|         559.000|         564.500|    10400.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         559.000|         564.500|     2600.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        590.500|         559.000|         564.500|    -7800.00|    1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        590.500|         559.000|         564.500|     5200.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        590.500|         559.000|         564.500|     7800.00|   -1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        590.500|         559.000|         564.500|    -7800.00|    1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        590.500|         559.000|         564.500|    -2600.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        590.500|         559.000|         564.500|    -5200.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         559.000|         564.500|     2600.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        590.500|         559.000|         564.500|     2600.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        590.500|         559.000|         564.500|     7800.00|   -1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        590.500|         559.000|         564.500|    13000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        590.500|         559.000|         564.500|   -13000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         559.000|         564.500|    12250.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        589.000|         559.000|         564.500|    -2450.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        589.000|         559.000|         564.500|    -9800.00|    2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         559.000|         564.500|    12250.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         559.000|         564.500|    12250.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        589.000|         559.000|         564.500|    -4900.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        589.000|         559.000|         564.500|    -2450.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        589.000|         559.000|         564.500|    -4900.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        589.000|         559.000|         564.500|     4900.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        589.000|         559.000|         564.500|     4900.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         559.000|         564.500|     2450.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        589.000|         559.000|         564.500|    -4900.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        589.000|         559.000|         564.500|    -7350.00|    1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         559.000|         564.500|    12250.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         559.000|         564.500|    12250.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         559.000|         564.500|     2450.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        589.000|         559.000|         564.500|     7350.00|   -1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         559.000|         564.500|     2450.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        589.000|         559.000|         564.500|    -7350.00|    1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        589.000|         559.000|         564.500|    -4900.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         559.000|         564.500|    12250.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         559.000|         564.500|     2450.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         559.000|         564.500|     2450.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        589.000|         559.000|         564.500|     7350.00|   -1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         559.000|         564.500|     2450.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        589.000|         559.000|         564.500|     9800.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         559.000|         564.500|     2450.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        589.000|         559.000|         564.500|     9800.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        589.000|         559.000|         564.500|    -9800.00|    2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        589.000|         559.000|         564.500|    -2450.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        589.000|         559.000|         564.500|     2450.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        589.000|         559.000|         564.500|     9800.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        589.000|         559.000|         564.500|    12250.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        589.000|         559.000|         564.500|     4900.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        589.000|         559.000|         564.500|     7350.00|   -1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        589.000|         559.000|         564.500|   -12250.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        586.500|         559.000|         564.500|     8800.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        586.500|         559.000|         564.500|     8800.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        586.500|         559.000|         564.500|     4400.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        586.500|         559.000|         564.500|    -4400.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        586.500|         559.000|         564.500|    -4400.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        586.500|         559.000|         564.500|    -2200.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.500|         559.000|         564.500|    11000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.500|         559.000|         564.500|    11000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        586.500|         559.000|         564.500|    -8800.00|    2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        586.500|         559.000|         564.500|    -2200.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.500|         559.000|         564.500|    11000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.500|         559.000|         564.500|    11000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        586.500|         559.000|         564.500|    -4400.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         559.000|         564.500|    -6600.00|    1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.500|         559.000|         564.500|    11000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         559.000|         564.500|    -6600.00|    1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        586.500|         559.000|         564.500|    -2200.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        586.500|         559.000|         564.500|    -2200.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        586.500|         559.000|         564.500|     8800.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.500|         559.000|         564.500|    11000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        586.500|         559.000|         564.500|     8800.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        586.500|         559.000|         564.500|    11000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        586.500|         559.000|         564.500|   -11000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        586.500|         559.000|         564.500|     2200.00|    -550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      4|        586.500|         559.000|         564.500|     8800.00|   -2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        586.500|         559.000|         564.500|    -8800.00|    2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        586.500|         559.000|         564.500|    -2200.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        584.500|         559.000|         564.500|     6000.00|   -1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         559.000|         564.500|     4000.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        584.500|         559.000|         564.500|    -4000.00|    1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         559.000|         564.500|    -2000.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         559.000|         564.500|    -2000.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         559.000|         564.500|    -2000.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         559.000|         564.500|    10000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         559.000|         564.500|   -10000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         559.000|         564.500|     4000.00|   -1100.00|    9032.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        584.500|         559.000|         564.500|     6000.00|   -1650.00|   13548.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         559.000|         564.500|   -10000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         559.000|         564.500|    10000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        584.500|         559.000|         564.500|    -2000.00|     550.00|    4516.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      4|        584.500|         559.000|         564.500|    -8000.00|    2200.00|   18064.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      5|        584.500|         559.000|         564.500|    10000.00|   -2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      5|        584.500|         559.000|         564.500|   -10000.00|    2750.00|   22580.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        584.500|         559.000|         564.500|     4000.00|   -1100.00|    9032.00|                  0.00|
