                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190514
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190514


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24641707.73  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：           -538618.25  期末结存 Balance c/f：               24411429.68
平仓盈亏 Realized P/L：                  111495.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   199655.00  客户权益 Client Equity：：           24411429.68
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2809.80  保证金占用 Margin Occupied：          9728791.60
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1007285.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23404144.68
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               14682638.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    39.85%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190514|银期转账                |            0.00|       538618.25|银期转账自动凭证(出金)538618.25           |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|       538618.25|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |     一号棉花     |     CF909      | 20190514|投机        |   卖|     30|      13845.000|       14865.000|       13950.000|   -15750.00|  -15750.00|  251100.00|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190402|投机        |买   |     10|       2615.000|        2662.000|        2667.000|     5200.00|     500.00|   13335.00|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190409|投机        |买   |     10|       2617.000|        2662.000|        2667.000|     5000.00|     500.00|   13335.00|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190514|投机        |买   |      1|       1353.000|        1356.500|        1349.000|     -240.00|    -240.00|    6475.20|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190514|投机        |买   |      4|       1353.000|        1356.500|        1349.000|     -960.00|    -960.00|   25900.80|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190514|投机        |买   |      4|       1353.000|        1356.500|        1349.000|     -960.00|    -960.00|   25900.80|                  0.00|
| 大商所 |       焦煤       |     jm1909     | 20190514|投机        |买   |      1|       1353.000|        1356.500|        1349.000|     -240.00|    -240.00|    6475.20|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190514|投机        |   卖|     10|       8148.000|        8378.000|        8203.000|    -2750.00|   -2750.00|   20507.50|                  0.00|
| 大商所 |      铁矿石      |     i1909      | 20190422|投机        |买   |      3|        635.000|         654.500|         652.000|     5100.00|    -750.00|   15648.00|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4352.000|        4352.000|     1240.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4352.000|        4352.000|     1240.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4352.000|        4352.000|     1240.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4352.000|        4352.000|     1240.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4352.000|        4352.000|     1240.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4352.000|        4352.000|     1240.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4229.000|        4352.000|        4352.000|     1230.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4229.000|        4352.000|        4352.000|     1230.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4352.000|        4352.000|     1240.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd1909     | 20190426|投机        |买   |      1|       4228.000|        4352.000|        4352.000|     1240.00|       0.00|    3046.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      1|       3969.000|        4007.000|        4006.000|     -370.00|      10.00|    2804.20|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      3|       3968.000|        4007.000|        4006.000|    -1140.00|      30.00|    8412.60|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3969.000|        4007.000|        4006.000|     -740.00|      20.00|    5608.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3969.000|        4007.000|        4006.000|     -740.00|      20.00|    5608.40|                  0.00|
| 大商所 |      鲜鸡蛋      |     jd2001     | 20190426|投机        |   卖|      2|       3968.000|        4007.000|        4006.000|     -760.00|      20.00|    5608.40|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      7|       7870.000|        7920.000|        7765.000|    -3675.00|   -5425.00|   13588.75|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      4|       7900.000|        7920.000|        7765.000|    -2700.00|   -3100.00|    7765.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7900.000|        7920.000|        7765.000|     -675.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      5|       7900.000|        7920.000|        7765.000|    -3375.00|   -3875.00|    9706.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |     10|       7880.000|        7920.000|        7765.000|    -5750.00|   -7750.00|   19412.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190513|投机        |买   |      1|       7880.000|        7920.000|        7765.000|     -575.00|    -775.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190514|投机        |买   |      1|       7840.000|        7920.000|        7765.000|     -375.00|    -375.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190514|投机        |买   |      1|       7840.000|        7920.000|        7765.000|     -375.00|    -375.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190514|投机        |买   |      1|       7840.000|        7920.000|        7765.000|     -375.00|    -375.00|    1941.25|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190514|投机        |买   |     10|       7685.000|        7920.000|        7765.000|     4000.00|    4000.00|   19412.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      7|       8100.000|        7880.000|        7710.000|    13650.00|    5950.00|   13492.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      5|       8100.000|        7880.000|        7710.000|     9750.00|    4250.00|    9637.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      8|       8100.000|        7880.000|        7710.000|    15600.00|    6800.00|   15420.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|     11|       8040.000|        7880.000|        7710.000|    18150.00|    9350.00|   21202.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|      4|       8040.000|        7880.000|        7710.000|     6600.00|    3400.00|    7710.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|      5|       8040.000|        7880.000|        7710.000|     8250.00|    4250.00|    9637.50|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190514|投机        |   卖|      1|       2119.500|        2147.000|        2109.000|     1050.00|    1050.00|   16872.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190514|投机        |   卖|      1|       2119.000|        2147.000|        2109.000|     1000.00|    1000.00|   16872.00|                  0.00|
| 大商所 |     冶金焦炭     |     j1909      | 20190514|投机        |   卖|      3|       2119.000|        2147.000|        2109.000|     3000.00|    3000.00|   50616.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      2|       4587.000|        4500.000|        4349.000|     4760.00|    3020.00|    8698.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 大商所 |      乙二醇      |     eg1906     | 20190510|投机        |   卖|      1|       4594.000|        4500.000|        4349.000|     2450.00|    1510.00|    4349.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      3|       3596.000|        3598.000|        3628.000|     1440.00|    1350.00|    9795.60|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3596.000|        3598.000|        3628.000|      480.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      5|       3596.000|        3598.000|        3628.000|     2400.00|    2250.00|   16326.00|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190508|投机        |买   |      1|       3606.000|        3598.000|        3628.000|      330.00|     450.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3598.000|        3628.000|     -210.00|    -210.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3598.000|        3628.000|     -210.00|    -210.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3642.000|        3598.000|        3628.000|     -210.00|    -210.00|    3265.20|                  0.00|
| 上期所 |       白银       |     ag1912     | 20190514|投机        |买   |      1|       3627.000|        3598.000|        3628.000|       15.00|      15.00|    3265.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      2|       3789.000|        3721.000|        3672.000|     2340.00|     980.00|    5875.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      2|       3789.000|        3721.000|        3672.000|     2340.00|     980.00|    5875.20|                  0.00|
| 上期所 |      螺纹钢      |     rb1910     | 20190422|投机        |   卖|      1|       3789.000|        3721.000|        3672.000|     1170.00|     490.00|    2937.60|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      3|      11960.000|       11810.000|       11725.000|     7050.00|    2550.00|   31657.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      5|      11960.000|       11810.000|       11725.000|    11750.00|    4250.00|   52762.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      5|      11965.000|       11810.000|       11725.000|    12000.00|    4250.00|   52762.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      4|      11955.000|       11810.000|       11725.000|     9200.00|    3400.00|   42210.00|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      1|      11955.000|       11810.000|       11725.000|     2300.00|     850.00|   10552.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      5|      11935.000|       11810.000|       11725.000|    10500.00|    4250.00|   52762.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190510|投机        |   卖|      3|      11770.000|       11810.000|       11725.000|     1350.00|    2550.00|   31657.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11580.000|       11810.000|       11725.000|    -1450.00|   -1450.00|   10552.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11585.000|       11810.000|       11725.000|    -1400.00|   -1400.00|   10552.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      1|      11580.000|       11810.000|       11725.000|    -1450.00|   -1450.00|   10552.50|                  0.00|
| 上期所 |     天然橡胶     |     ru1909     | 20190514|投机        |   卖|      3|      11570.000|       11810.000|       11725.000|    -4650.00|   -4650.00|   31657.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190506|投机        |买   |      9|      48010.000|       47720.000|       47510.000|   -22500.00|   -9450.00|  149656.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190506|投机        |买   |      1|      48000.000|       47720.000|       47510.000|    -2450.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190506|投机        |买   |      9|      48000.000|       47720.000|       47510.000|   -22050.00|   -9450.00|  149656.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190506|投机        |买   |      5|      48000.000|       47720.000|       47510.000|   -12250.00|   -5250.00|   83142.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      48000.000|       47720.000|       47510.000|    -2450.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47880.000|       47720.000|       47510.000|    -1850.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47860.000|       47720.000|       47510.000|    -1750.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47840.000|       47720.000|       47510.000|    -1650.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47840.000|       47720.000|       47510.000|    -3300.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47840.000|       47720.000|       47510.000|    -3300.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47810.000|       47720.000|       47510.000|    -1500.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47800.000|       47720.000|       47510.000|    -1450.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47820.000|       47720.000|       47510.000|    -1550.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47810.000|       47720.000|       47510.000|    -1500.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47790.000|       47720.000|       47510.000|    -1400.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47780.000|       47720.000|       47510.000|    -1350.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |     10|      47860.000|       47720.000|       47510.000|   -17500.00|  -10500.00|  166285.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      4|      47880.000|       47720.000|       47510.000|    -7400.00|   -4200.00|   66514.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47880.000|       47720.000|       47510.000|    -1850.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47880.000|       47720.000|       47510.000|    -3700.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      3|      47880.000|       47720.000|       47510.000|    -5550.00|   -3150.00|   49885.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      5|      47870.000|       47720.000|       47510.000|    -9000.00|   -5250.00|   83142.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47850.000|       47720.000|       47510.000|    -3400.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      3|      47850.000|       47720.000|       47510.000|    -5100.00|   -3150.00|   49885.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      4|      47840.000|       47720.000|       47510.000|    -6600.00|   -4200.00|   66514.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      6|      47840.000|       47720.000|       47510.000|    -9900.00|   -6300.00|   99771.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      5|      47850.000|       47720.000|       47510.000|    -8500.00|   -5250.00|   83142.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      3|      47850.000|       47720.000|       47510.000|    -5100.00|   -3150.00|   49885.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47850.000|       47720.000|       47510.000|    -3400.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      3|      47840.000|       47720.000|       47510.000|    -4950.00|   -3150.00|   49885.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47830.000|       47720.000|       47510.000|    -3200.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      3|      47830.000|       47720.000|       47510.000|    -4800.00|   -3150.00|   49885.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47830.000|       47720.000|       47510.000|    -3200.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47830.000|       47720.000|       47510.000|    -3200.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      2|      47830.000|       47720.000|       47510.000|    -3200.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      1|      47830.000|       47720.000|       47510.000|    -1600.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190508|投机        |买   |      5|      47840.000|       47720.000|       47510.000|    -8250.00|   -5250.00|   83142.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47620.000|       47720.000|       47510.000|     -550.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47640.000|       47720.000|       47510.000|     -650.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      2|      47600.000|       47720.000|       47510.000|     -900.00|   -2100.00|   33257.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      3|      47600.000|       47720.000|       47510.000|    -1350.00|   -3150.00|   49885.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47600.000|       47720.000|       47510.000|     -450.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      4|      47600.000|       47720.000|       47510.000|    -1800.00|   -4200.00|   66514.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47550.000|       47720.000|       47510.000|    -2000.00|  -10500.00|  166285.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47720.000|       47510.000|     -400.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47720.000|       47510.000|     -400.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47720.000|       47510.000|     -400.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      1|      47590.000|       47720.000|       47510.000|     -400.00|   -1050.00|   16628.50|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |      4|      47590.000|       47720.000|       47510.000|    -1600.00|   -4200.00|   66514.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47580.000|       47720.000|       47510.000|    -3500.00|  -10500.00|  166285.00|                  0.00|
| 上期所 |        铜        |     cu1907     | 20190509|投机        |买   |     10|      47560.000|       47720.000|       47510.000|    -2500.00|  -10500.00|  166285.00|                  0.00|
