                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191022
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191022


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14332852.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          -1225527.94  期末结存 Balance c/f：               13145069.61
平仓盈亏 Realized P/L：                    6520.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    31575.00  客户权益 Client Equity：：           13145069.61
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                       990.14  保证金占用 Margin Occupied：          8536849.80
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       29110.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      30715.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13143464.61
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                4608219.81
权利金收入 Premium received：              5015.00  风 险 度 Risk Degree：                    64.94%
权利金支出 Premium paid：                  4375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191022|银期转账                |            0.00|      1225527.94|银期转账自动凭证(出金)1225527.94          |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|      1225527.94|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191022|郑商所  |玻璃              |     FG001      |买   |投机        |  1495.000|     1|    29900.00|  平              |      3.02|      140.00|                 0.00|102202237498|
|20191022|郑商所  |甲醇              |     MA001      |   卖|投机        |  2151.000|     1|    21510.00|  平              |      2.01|     -180.00|                 0.00|102202793717|
|20191022|郑商所  |甲醇              |     MA001      |   卖|投机        |  2151.000|     1|    21510.00|  平              |      2.01|     -180.00|                 0.00|102202805684|
|20191022|郑商所  |甲醇              |     MA001      |   卖|投机        |  2152.000|     1|    21520.00|  平              |      2.01|     -170.00|                 0.00|102202827248|
|20191022|郑商所  |甲醇              |     MA001      |   卖|投机        |  2153.000|     2|    43060.00|  平              |      4.03|     -320.00|                 0.00|102202874724|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 151条|        |                  |                      |            |          |   524| 10798125.00|                  |    990.14|     6520.00|               640.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20191022  |大商所  |豆粕期权          |m2001-P-2600    |20191021 |   卖|         5|          1.000|           0.500|       1.000|        0.00|                50.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2600    |20191021 |买   |         4|          1.000|           0.500|       1.000|        0.00|               -40.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2600    |20191021 |买   |         1|          1.000|           0.500|       1.000|        0.00|               -10.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2600    |20191022 |买   |         5|          1.000|           0.500|       1.000|        0.00|               -50.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2600    |20191022 |   卖|         5|          1.000|           0.500|       1.000|        0.00|                50.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2600    |20191022 |买   |         5|          1.000|           0.500|       1.000|        0.00|               -50.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2650    |20191022 |买   |         1|          1.500|           0.500|       1.500|        0.00|               -15.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2650    |20191022 |买   |         4|          1.500|           0.500|       1.500|        0.00|               -60.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2650    |20191022 |   卖|         5|          1.500|           0.500|       1.500|        0.00|                75.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2650    |20191022 |买   |         5|          1.500|           0.500|       1.500|        0.00|               -75.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2750    |20191018 |   卖|         1|          3.500|           2.000|       2.000|        0.00|                20.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2750    |20191018 |买   |         1|          3.500|           2.000|       2.000|        0.00|               -20.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2750    |20191022 |   卖|         4|          2.000|           2.000|       2.000|        0.00|                80.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2750    |20191022 |买   |         4|          2.000|           2.000|       2.000|        0.00|               -80.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2750    |20191022 |买   |         4|          2.000|           2.000|       2.000|        0.00|               -80.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2750    |20191022 |买   |         1|          2.000|           2.000|       2.000|        0.00|               -20.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20190927 |   卖|         2|         80.000|          10.500|       5.500|        0.00|               110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20190927 |买   |         1|         80.000|          10.500|       5.500|        0.00|               -55.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20190927 |买   |         1|         80.000|          10.500|       5.500|        0.00|               -55.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |   卖|         3|         19.500|          10.500|       5.500|        0.00|               165.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |买   |         3|         19.500|          10.500|       5.500|        0.00|              -165.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |   卖|         1|         19.500|          10.500|       5.500|        0.00|                55.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |   卖|         2|         19.000|          10.500|       5.500|        0.00|               110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |   卖|         1|         19.000|          10.500|       5.500|        0.00|                55.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |   卖|         1|         19.500|          10.500|       5.500|        0.00|                55.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |买   |         2|         19.500|          10.500|       5.500|        0.00|              -110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |买   |         3|         19.000|          10.500|       5.500|        0.00|              -165.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191015 |买   |         2|         19.000|          10.500|       5.500|        0.00|              -110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191022 |买   |         1|          5.500|          10.500|       5.500|        0.00|               -55.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2850    |20191022 |买   |         2|          5.500|          10.500|       5.500|        0.00|              -110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191016 |   卖|         5|         32.000|          19.000|      11.000|        0.00|               550.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191016 |买   |         5|         32.000|          19.000|      11.000|        0.00|              -550.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |买   |         5|         11.000|          19.000|      11.000|        0.00|              -550.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |   卖|         1|         11.000|          19.000|      11.000|        0.00|               110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |   卖|         1|         11.000|          19.000|      11.000|        0.00|               110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |   卖|         1|         11.000|          19.000|      11.000|        0.00|               110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |   卖|         2|         11.000|          19.000|      11.000|        0.00|               220.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |买   |         1|         11.000|          19.000|      11.000|        0.00|              -110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |买   |         1|         11.000|          19.000|      11.000|        0.00|              -110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |买   |         2|         11.000|          19.000|      11.000|        0.00|              -220.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2900    |20191022 |买   |         1|         11.000|          19.000|      11.000|        0.00|              -110.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2950    |20191014 |   卖|         1|         64.000|          32.000|      16.000|        0.00|               160.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2950    |20191014 |   卖|         1|         64.000|          32.000|      16.000|        0.00|               160.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2950    |20191014 |   卖|         1|         64.000|          32.000|      16.000|        0.00|               160.000|
|20191022  |大商所  |豆粕期权          |m2001-P-2950    |20191014 |   卖|         1|         64.000|          32.000|      16.000|        0.00|               160.000|
|20191022  |大商所  |黄玉米            |c2005           |20190906 |   卖|         2|       1945.000|        1923.000|    1926.000|       60.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190906 |   卖|         3|       1945.000|        1923.000|    1926.000|       90.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190906 |   卖|         3|       1945.000|        1923.000|    1927.000|      120.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1925.000|        1923.000|    1925.000|      -40.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1925.000|        1923.000|    1925.000|      -40.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190923 |买   |         5|       1924.000|        1923.000|    1925.000|     -100.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190923 |买   |         1|       1925.000|        1923.000|    1925.000|      -20.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190923 |买   |         5|       1924.000|        1923.000|    1926.000|     -150.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190923 |买   |         5|       1924.000|        1923.000|    1926.000|     -150.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190923 |买   |         3|       1924.000|        1923.000|    1926.000|      -90.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190923 |买   |         2|       1924.000|        1923.000|    1926.000|      -60.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190926 |买   |         5|       1917.000|        1923.000|    1926.000|     -150.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190926 |买   |         5|       1917.000|        1923.000|    1926.000|     -150.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190926 |买   |         1|       1917.000|        1923.000|    1926.000|      -30.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190926 |买   |         2|       1917.000|        1923.000|    1926.000|      -60.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190926 |买   |         1|       1917.000|        1923.000|    1926.000|      -30.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190926 |买   |         1|       1917.000|        1923.000|    1926.000|      -30.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190926 |买   |         2|       1917.000|        1923.000|    1926.000|      -60.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190926 |买   |         3|       1917.000|        1923.000|    1926.000|      -90.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         2|       1906.000|        1923.000|    1926.000|      -60.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         1|       1906.000|        1923.000|    1926.000|      -30.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         2|       1906.000|        1923.000|    1926.000|      -60.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |        10|       1906.000|        1923.000|    1927.000|     -400.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         5|       1906.000|        1923.000|    1926.000|     -150.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         2|       1907.000|        1923.000|    1926.000|      -60.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         1|       1907.000|        1923.000|    1926.000|      -30.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         2|       1907.000|        1923.000|    1926.000|      -60.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |        10|       1907.000|        1923.000|    1926.000|     -300.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |        10|       1907.000|        1923.000|    1926.000|     -300.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         5|       1908.000|        1923.000|    1925.000|     -100.00|                 0.000|
|20191022  |大商所  |黄玉米            |c2005           |20190927 |买   |         5|       1907.000|        1923.000|    1925.000|     -100.00|                 0.000|
|20191022  |大商所  |铁矿石            |i2001           |20191016 |   卖|         8|        619.500|         611.000|     617.500|     5200.00|                 0.000|
