                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191010
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191010


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14338858.47  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               14127715.16
平仓盈亏 Realized P/L：                  -86090.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -123380.00  客户权益 Client Equity：：           14127715.16
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1673.31  保证金占用 Margin Occupied：          8423249.25
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       28155.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      36530.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      14119340.16
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5704465.91
权利金收入 Premium received：             93625.00  风 险 度 Risk Degree：                    59.62%
权利金支出 Premium paid：                 93625.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     1|    19050.00|  平              |      1.21|      -80.00|                 0.00|10040684    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     1|    19050.00|  平              |      1.21|      -80.00|                 0.00|10040685    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     8|   152400.00|  平              |      9.69|     -640.00|                 0.00|10040686    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     1|    19050.00|  平              |      1.21|      -80.00|                 0.00|10040687    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     1|    19050.00|  平              |      1.21|      -80.00|                 0.00|10040688    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     3|    57150.00|  平              |      3.63|     -240.00|                 0.00|10040689    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     2|    38100.00|  平              |      2.42|     -160.00|                 0.00|10040690    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1911.000|    20|   382200.00|  平              |     24.23|    -2800.00|                 0.00|10078311    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1910.000|    10|   191000.00|  平              |     12.11|    -1300.00|                 0.00|10118239    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1910.000|    20|   382000.00|  平              |     24.23|    -2600.00|                 0.00|10425804    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|    20|   382400.00|  平              |     24.23|    -3000.00|                 0.00|10571917    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     2|    38240.00|  平              |      2.42|     -300.00|                 0.00|10588933    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     3|    57360.00|  平              |      3.63|     -450.00|                 0.00|10588935    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     2|    38240.00|  平              |      2.42|     -300.00|                 0.00|10588937    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     2|    38240.00|  平              |      2.42|     -300.00|                 0.00|10588939    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588941    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     3|    57360.00|  平              |      3.63|     -450.00|                 0.00|10588943    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     2|    38240.00|  平              |      2.42|     -300.00|                 0.00|10588945    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588947    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     3|    57360.00|  平              |      3.63|     -450.00|                 0.00|10588949    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     2|    38240.00|  平              |      2.42|     -300.00|                 0.00|10588951    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588953    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588955    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     2|    38240.00|  平              |      2.42|     -300.00|                 0.00|10588957    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588959    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588961    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588963    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588965    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10588967    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|    33|   630960.00|  平              |     39.98|    -4950.00|                 0.00|10589015    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10589017    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10589019    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10589021    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10589023    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10589025    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10589027    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|    11|   210320.00|  平              |     13.33|    -1650.00|                 0.00|10589029    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|    10|   191200.00|  平              |     12.11|    -1500.00|                 0.00|10611481    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     7|   133840.00|  平              |      8.48|    -1050.00|                 0.00|10626791    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     7|   133840.00|  平              |      8.48|    -1050.00|                 0.00|10626792    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     5|    95600.00|  平              |      6.06|     -750.00|                 0.00|10626793    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1912.000|     1|    19120.00|  平              |      1.21|     -150.00|                 0.00|10626794    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1911.000|     2|    38220.00|  平              |      2.42|     -280.00|                 0.00|10626957    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1911.000|     1|    19110.00|  平              |      1.21|     -140.00|                 0.00|10626991    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1911.000|    12|   229320.00|  平              |     14.54|    -1680.00|                 0.00|10627339    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1911.000|     5|    95550.00|  平              |      6.06|     -700.00|                 0.00|10627344    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1911.000|    30|   573300.00|  平              |     36.34|    -4200.00|                 0.00|10627872    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1911.000|    20|   382200.00|  平              |     24.23|    -2800.00|                 0.00|10627874    |
|20191010|大商所  |铁矿石            |     i2001      |买   |投机        |   654.000|    36|  2354400.00|  平              |    236.85|   -12600.00|                 0.00|30617026    |
|20191010|大商所  |线型低密度聚乙烯  |     l2001      |买   |投机        |  7415.000|     5|   185375.00|  平              |     10.11|     -250.00|                 0.00|30082101    |
|20191010|大商所  |线型低密度聚乙烯  |     l2001      |买   |投机        |  7375.000|    11|   405625.00|  平              |     22.24|     1650.00|                 0.00|30735912    |
|20191010|大商所  |线型低密度聚乙烯  |     l2001      |   卖|投机        |  7385.000|    10|   369250.00|开                |     20.22|        0.00|                 0.00|30799317    |
|20191010|大商所  |线型低密度聚乙烯  |     l2001      |   卖|投机        |  7400.000|     9|   333000.00|开                |     18.20|        0.00|                 0.00|30803731    |
|20191010|大商所  |线型低密度聚乙烯  |     l2001      |   卖|投机        |  7400.000|     1|    37000.00|开                |      2.02|        0.00|                 0.00|30803732    |
|20191010|大商所  |线型低密度聚乙烯  |     l2005      |   卖|投机        |  7280.000|     7|   254800.00|开                |     14.15|        0.00|                 0.00|30519085    |
|20191010|大商所  |线型低密度聚乙烯  |     l2005      |   卖|投机        |  7280.000|     2|    72800.00|开                |      4.04|        0.00|                 0.00|30519091    |
|20191010|大商所  |线型低密度聚乙烯  |     l2005      |   卖|投机        |  7280.000|     1|    36400.00|开                |      2.02|        0.00|                 0.00|30519092    |
|20191010|大商所  |线型低密度聚乙烯  |     l2005      |   卖|投机        |  7270.000|    10|   363500.00|开                |     20.22|        0.00|                 0.00|30802376    |
|20191010|大商所  |线型低密度聚乙烯  |     l2005      |   卖|投机        |  7275.000|    10|   363750.00|开                |     20.22|        0.00|                 0.00|30809805    |
|20191010|大商所  |线型低密度聚乙烯  |     l2005      |   卖|投机        |  7270.000|    10|   363500.00|开                |     20.22|        0.00|                 0.00|30815716    |
|20191010|能源中心|20号胶            |     nr2002     |买   |一般        |  9820.000|     1|    98200.00|开                |     10.06|        0.00|                 0.00|000002362234|
|20191010|能源中心|20号胶            |     nr2002     |买   |一般        |  9825.000|     1|    98250.00|开                |     10.06|        0.00|                 0.00|000002364395|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4413.000|     1|    66195.00|开                |      3.35|        0.00|                 0.00|000000141926|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4392.000|     1|    65880.00|平昨              |      3.33|       75.00|                 0.00|000000336567|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4392.000|     1|    65880.00|开                |      3.33|        0.00|                 0.00|000000860220|
|20191010|上期所  |白银              |     ag1912     |   卖|投机        |  4393.000|     1|    65895.00|平今              |      3.33|     -300.00|                 0.00|000000905604|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4400.000|     1|    66000.00|开                |      3.34|        0.00|                 0.00|000000920334|
|20191010|上期所  |白银              |     ag1912     |   卖|投机        |  4403.000|     1|    66045.00|平今              |      3.34|      165.00|                 0.00|000001074374|
|20191010|上期所  |白银              |     ag1912     |   卖|投机        |  4418.000|     1|    66270.00|平今              |      3.35|      270.00|                 0.00|000001242734|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4390.000|     1|    65850.00|开                |      3.33|        0.00|                 0.00|000001870243|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4373.000|     1|    65595.00|平昨              |      3.32|      360.00|                 0.00|000002034116|
|20191010|上期所  |白银              |     ag1912     |   卖|投机        |  4378.000|     1|    65670.00|平昨              |      3.32|     -285.00|                 0.00|000002057289|
|20191010|上期所  |白银              |     ag1912     |   卖|投机        |  4370.000|     2|   131100.00|开                |      6.63|        0.00|                 0.00|000002218051|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4366.000|     1|    65490.00|平今              |      3.31|       60.00|                 0.00|000002222870|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4360.000|     1|    65400.00|平今              |      3.31|      150.00|                 0.00|000002230417|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4359.000|     1|    65385.00|开                |      3.31|        0.00|                 0.00|000002240086|
|20191010|上期所  |白银              |     ag1912     |   卖|投机        |  4363.000|     1|    65445.00|平今              |      3.31|     -405.00|                 0.00|000002268835|
|20191010|上期所  |白银              |     ag1912     |买   |投机        |  4371.000|     1|    65565.00|开                |      3.32|        0.00|                 0.00|000002402882|
