                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      5|        426.000|        1994.000|        2252.000|        0.00|       0.00|   73031.25|              56300.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        437.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      4|        437.000|        1994.000|        2252.000|        0.00|       0.00|   58425.00|              45040.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        440.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      2|        440.000|        1994.000|        2252.000|        0.00|       0.00|   29212.50|              22520.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      1|        443.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190429|投机        |   卖|      3|        443.000|        1994.000|        2252.000|        0.00|       0.00|   43818.75|              33780.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      3|        471.000|        1994.000|        2252.000|        0.00|       0.00|   43818.75|              33780.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190430|投机        |   卖|      2|        471.000|        1994.000|        2252.000|        0.00|       0.00|   29212.50|              22520.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看跌期权   |  CF909P15600   | 20190508|投机        |   卖|      1|        510.000|        1994.000|        2252.000|        0.00|       0.00|   14606.25|              11260.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        199.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      4|        191.000|          77.000|          68.000|        0.00|       0.00|    8052.50|               1360.00|
| 郑商所 |   棉花看涨期权   |  CF909C15200   | 20190513|投机        |   卖|      1|        191.000|          77.000|          68.000|        0.00|       0.00|    2013.13|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190412|投机        |   卖|      1|        187.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190415|投机        |   卖|      5|        330.000|          22.000|          21.000|        0.00|       0.00|    8890.63|                525.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190429|投机        |   卖|      5|        145.000|          22.000|          21.000|        0.00|       0.00|    8890.63|                525.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190430|投机        |   卖|      2|        133.000|          22.000|          21.000|        0.00|       0.00|    3556.25|                210.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190430|投机        |   卖|      3|        133.000|          22.000|          21.000|        0.00|       0.00|    5334.38|                315.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C16800   | 20190508|投机        |   卖|      1|        111.000|          22.000|          21.000|        0.00|       0.00|    1778.13|                105.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190416|投机        |   卖|      5|        186.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        176.000|          17.000|          17.000|        0.00|       0.00|    3516.25|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      3|        163.000|          17.000|          17.000|        0.00|       0.00|    5274.38|                255.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190417|投机        |   卖|      2|        163.000|          17.000|          17.000|        0.00|       0.00|    3516.25|                170.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      3|        163.000|          17.000|          17.000|        0.00|       0.00|    5274.38|                255.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190419|投机        |   卖|      5|        153.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|          17.000|          17.000|        0.00|       0.00|    1758.13|                 85.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|          17.000|          17.000|        0.00|       0.00|    7032.50|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        132.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      1|        130.000|          17.000|          17.000|        0.00|       0.00|    1758.13|                 85.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      4|        130.000|          17.000|          17.000|        0.00|       0.00|    7032.50|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190424|投机        |   卖|      5|        138.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      4|        131.000|          17.000|          17.000|        0.00|       0.00|    7032.50|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      1|        131.000|          17.000|          17.000|        0.00|       0.00|    1758.13|                 85.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190425|投机        |   卖|      5|        131.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        124.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      4|        126.000|          17.000|          17.000|        0.00|       0.00|    7032.50|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190426|投机        |   卖|      5|        122.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190429|投机        |   卖|      5|        114.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190429|投机        |   卖|      5|        114.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         93.000|          17.000|          17.000|        0.00|       0.00|    1758.13|                 85.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      4|         93.000|          17.000|          17.000|        0.00|       0.00|    7032.50|                340.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          17.000|          17.000|        0.00|       0.00|    1758.13|                 85.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          17.000|          17.000|        0.00|       0.00|    1758.13|                 85.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      1|         94.000|          17.000|          17.000|        0.00|       0.00|    1758.13|                 85.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      3|         94.000|          17.000|          17.000|        0.00|       0.00|    5274.38|                255.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        114.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        115.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190430|投机        |   卖|      5|        118.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         84.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         83.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         82.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         84.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190506|投机        |   卖|      5|         85.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190507|投机        |   卖|      5|         91.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |   棉花看涨期权   |  CF909C17200   | 20190507|投机        |   卖|      5|        107.000|          17.000|          17.000|        0.00|       0.00|    8790.63|                425.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12407.000|       14995.000|       14710.000|    23030.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12406.000|       14995.000|       14710.000|    23040.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12414.000|       14995.000|       14710.000|    22960.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190426|投机        |买   |      1|      12505.000|       14995.000|       14710.000|    22050.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190426|投机        |买   |      1|      12500.000|       14995.000|       14710.000|    22100.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190429|投机        |买   |      1|      12570.000|       14995.000|       14710.000|    21400.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190430|投机        |买   |      1|      12548.000|       14995.000|       14710.000|    21620.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190430|投机        |买   |      1|      12545.000|       14995.000|       14710.000|    21650.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190506|投机        |买   |      1|      12587.000|       14995.000|       14710.000|    21230.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190507|投机        |买   |      1|      12613.000|       14995.000|       14710.000|    20970.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190508|投机        |买   |      1|      12670.000|       14995.000|       14710.000|    20400.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190508|投机        |买   |      1|      12910.000|       14995.000|       14710.000|    18000.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190508|投机        |买   |      1|      12900.000|       14995.000|       14710.000|    18100.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190508|投机        |买   |      1|      12901.000|       14995.000|       14710.000|    18090.00|   -2850.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190523|投机        |买   |      1|      14751.000|       14995.000|       14710.000|     -410.00|    -410.00|   51485.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190523|投机        |买   |      1|      14749.000|       14995.000|       14710.000|     -390.00|    -390.00|   51485.00|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190514|投机        |   卖|     28|      13845.000|       13650.000|       13385.000|    64400.00|   37100.00|   93695.00|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190516|投机        |   卖|      5|      14280.000|       13650.000|       13385.000|    22375.00|    6625.00|   16731.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      2|      14080.000|       13650.000|       13385.000|     6950.00|    2650.00|    6692.50|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      1|      14065.000|       13650.000|       13385.000|     3400.00|    1325.00|    3346.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      1|      14065.000|       13650.000|       13385.000|     3400.00|    1325.00|    3346.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      4|      14065.000|       13650.000|       13385.000|    13600.00|    5300.00|   13385.00|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      1|      14085.000|       13650.000|       13385.000|     3500.00|    1325.00|    3346.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      3|      14085.000|       13650.000|       13385.000|    10500.00|    3975.00|   10038.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      1|      14080.000|       13650.000|       13385.000|     3475.00|    1325.00|    3346.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      1|      14080.000|       13650.000|       13385.000|     3475.00|    1325.00|    3346.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190517|投机        |   卖|      3|      14050.000|       13650.000|       13385.000|     9975.00|    3975.00|   10038.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190521|投机        |   卖|      5|      13900.000|       13650.000|       13385.000|    12875.00|    6625.00|   16731.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190522|投机        |   卖|      3|      13550.000|       13650.000|       13385.000|     2475.00|    3975.00|   10038.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190522|投机        |   卖|      3|      13400.000|       13650.000|       13385.000|      225.00|    3975.00|   10038.75|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190523|投机        |   卖|      1|      13300.000|       13650.000|       13385.000|     -425.00|    -425.00|    3346.25|                  0.00|
| 郑商所 |     一号棉花     |     CF909      | 20190523|投机        |   卖|     11|      13295.000|       13650.000|       13385.000|    -4950.00|   -4950.00|   36808.75|                  0.00|
| 大商所 |      聚丙烯      |     pp1909     | 20190517|投机        |买   |     10|       8238.000|        8410.000|        8323.000|     4250.00|   -4350.00|   20807.50|                  0.00|
| 大商所 |      聚丙烯      |     pp2001     | 20190517|投机        |   卖|     10|       7988.000|        8148.000|        8057.000|    -3450.00|    4550.00|   20142.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190522|投机        |买   |      4|       7870.000|        7940.000|        7850.000|     -400.00|   -1800.00|    7850.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190522|投机        |买   |      1|       7870.000|        7940.000|        7850.000|     -100.00|    -450.00|    1962.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190522|投机        |买   |      1|       7870.000|        7940.000|        7850.000|     -100.00|    -450.00|    1962.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190522|投机        |买   |      1|       7870.000|        7940.000|        7850.000|     -100.00|    -450.00|    1962.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190522|投机        |买   |      3|       7870.000|        7940.000|        7850.000|     -300.00|   -1350.00|    5887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190522|投机        |买   |      1|       7870.000|        7940.000|        7850.000|     -100.00|    -450.00|    1962.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190522|投机        |买   |      4|       7870.000|        7940.000|        7850.000|     -400.00|   -1800.00|    7850.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190522|投机        |买   |      5|       7870.000|        7940.000|        7850.000|     -500.00|   -2250.00|    9812.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190523|投机        |买   |      1|       7855.000|        7940.000|        7850.000|      -25.00|     -25.00|    1962.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190523|投机        |买   |      3|       7855.000|        7940.000|        7850.000|      -75.00|     -75.00|    5887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190523|投机        |买   |      3|       7855.000|        7940.000|        7850.000|      -75.00|     -75.00|    5887.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190523|投机        |买   |      1|       7855.000|        7940.000|        7850.000|      -25.00|     -25.00|    1962.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190523|投机        |买   |      1|       7855.000|        7940.000|        7850.000|      -25.00|     -25.00|    1962.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190523|投机        |买   |      1|       7855.000|        7940.000|        7850.000|      -25.00|     -25.00|    1962.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l1909      | 20190523|投机        |买   |     10|       7855.000|        7940.000|        7850.000|     -250.00|    -250.00|   19625.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      7|       8100.000|        7870.000|        7790.000|    10850.00|    2800.00|   13632.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      5|       8100.000|        7870.000|        7790.000|     7750.00|    2000.00|    9737.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190508|投机        |   卖|      8|       8100.000|        7870.000|        7790.000|    12400.00|    3200.00|   15580.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|     11|       8040.000|        7870.000|        7790.000|    13750.00|    4400.00|   21422.50|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|      4|       8040.000|        7870.000|        7790.000|     5000.00|    1600.00|    7790.00|                  0.00|
| 大商所 | 线型低密度聚乙烯 |     l2001      | 20190509|投机        |   卖|      5|       8040.000|        7870.000|        7790.000|     6250.00|    2000.00|    9737.50|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190522|投机        |   卖|      2|       4385.000|        4412.000|        4404.000|     -380.00|     160.00|    5284.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190522|投机        |   卖|      1|       4385.000|        4412.000|        4404.000|     -190.00|      80.00|    2642.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190522|投机        |   卖|      2|       4385.000|        4412.000|        4404.000|     -380.00|     160.00|    5284.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190522|投机        |   卖|      5|       4385.000|        4412.000|        4404.000|     -950.00|     400.00|   13212.00|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190523|投机        |   卖|      5|       4418.000|        4412.000|        4404.000|      700.00|     700.00|   13212.00|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190523|投机        |   卖|      2|       4412.000|        4412.000|        4404.000|      160.00|     160.00|    5284.80|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190523|投机        |   卖|      3|       4412.000|        4412.000|        4404.000|      240.00|     240.00|    7927.20|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190523|投机        |   卖|      1|       4411.000|        4412.000|        4404.000|       70.00|      70.00|    2642.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190523|投机        |   卖|      1|       4411.000|        4412.000|        4404.000|       70.00|      70.00|    2642.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190523|投机        |   卖|      1|       4411.000|        4412.000|        4404.000|       70.00|      70.00|    2642.40|                  0.00|
| 大商所 |      乙二醇      |     eg1909     | 20190523|投机        |   卖|      2|       4411.000|        4412.000|        4404.000|      140.00|     140.00|    5284.80|                  0.00|
